-- Merging decision tree log ---
application
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\101f788ea2d3ec2533eb6caa88b6b304\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
